Year,Production,Captures,Fish-Consumption
1969,60.000000,400.000000,0.040000
1970,60.000000,400.000000,0.040000
1971,60.000000,500.000000,0.050000
1972,60.000000,500.000000,0.050000
1973,60.000000,500.000000,0.050000
1974,60.000000,500.000000,0.050000
1975,60.000000,600.000000,0.050000
1976,170.000000,600.000000,0.060000
1977,170.000000,600.000000,0.060000
1978,170.000000,600.000000,0.060000
1979,170.000000,600.000000,0.060000
1980,170.000000,700.000000,0.070000
1981,170.000000,700.000000,0.070000
1982,170.000000,700.000000,0.070000
1983,170.000000,800.000000,0.080000
1984,170.000000,800.000000,0.080000
1985,170.000000,800.000000,0.080000
1986,170.000000,800.000000,0.090000
1987,170.000000,1000.000000,0.110000
1988,170.000000,1000.000000,0.110000
1989,170.000000,1000.000000,0.100000
1990,300.000000,1100.000000,0.120000
1991,300.000000,1100.000000,0.110000
1992,300.000000,1200.000000,0.110000
1993,300.000000,1200.000000,0.100000
1994,300.000000,1300.000000,0.100000
1995,300.000000,1300.000000,0.090000
1996,300.000000,1300.000000,0.090000
1997,300.000000,1250.000000,0.080000
1998,300.000000,1200.000000,0.080000
1999,300.000000,1200.000000,0.080000
2000,300.000000,1000.000000,0.060000
2001,450.000000,800.000000,0.060000
2002,450.000000,900.000000,0.060000
2003,450.000000,900.000000,0.060000
2004,450.000000,1000.000000,0.060000
2005,450.000000,1000.000000,0.060000
2006,450.000000,1000.000000,0.060000
2007,1050.000000,1000.000000,0.080000
2008,1050.000000,1000.000000,0.080000
2009,1650.000000,1000.000000,0.070000
2010,2250.000000,1000.000000,0.070000
2011,2850.000000,1150.000000,0.070000
2012,3480.000000,1300.000000,0.070000
2013,4110.000000,1450.000000,0.070000
2014,4760.000000,1600.000000,0.190000
2015,5450.000000,1750.000000,0.210000
2016,6150.000000,1900.000000,0.230000
2017,7000.000000,2000.000000,0.250000
1961,0,300.000000,0.030000
1962,0,300.000000,0.030000
1963,0,300.000000,0.030000
1964,0,300.000000,0.030000
1965,0,300.000000,0.030000
1966,0,300.000000,0.030000
1967,0,400.000000,0.040000
1968,0,400.000000,0.040000
1961,0.000000,3200.000000,1.920000
1962,0.000000,2800.000000,1.630000
1963,0.000000,3000.000000,1.690000
1964,0.000000,3000.000000,1.650000
1965,0.000000,4000.000000,2.130000
1966,0.000000,4000.000000,2.080000
1967,0.000000,5000.000000,2.530000
1968,0.000000,6000.000000,2.950000
1969,0.000000,7000.000000,3.360000
1970,0.000000,8000.000000,3.740000
1971,0.000000,8000.000000,3.640000
1972,0.000000,8000.000000,3.550000
1973,3.000000,7997.000000,3.460000
1974,45.000000,8455.000000,3.590000
1975,85.000000,8415.000000,3.500000
1976,123.000000,8377.000000,3.420000
1977,164.000000,8336.000000,3.340000
1978,193.000000,8807.000000,3.450000
1979,260.000000,8740.000000,3.370000
1980,339.000000,8661.000000,3.290000
1981,455.000000,8921.000000,3.350000
1982,699.000000,8812.000000,3.210000
1983,1162.000000,8653.000000,3.300000
1984,1197.000000,6809.000000,2.590000
1985,1208.000000,10191.000000,3.700000
1986,2165.000000,9757.200195,2.880000
1987,2368.000000,10766.400391,3.240000
1988,3732.000000,10827.299805,3.350000
1989,2604.000000,9357.400391,2.560000
1990,4961.000000,10054.599609,2.190000
1991,859.000000,3012.000000,0.590000
1992,397.000000,2696.199951,0.710000
1993,389.000000,2500.000000,0.800000
1994,395.000000,2100.000000,0.880000
1995,340.000000,1380.300049,1.390000
1996,323.000000,2126.199951,1.020000
1997,97.000000,1013.799988,1.150000
1998,124.000000,2683.500000,1.710000
1999,310.000000,2747.899902,2.660000
2000,307.000000,3328.000000,3.280000
2001,286.000000,3311.199951,3.280000
2002,860.000000,3656.800049,4.550000
2003,1473.000000,2801.600098,4.350000
2004,1569.000000,4549.500000,4.640000
2005,1473.000000,5000.000000,4.800000
2006,2057.000000,5652.299805,4.770000
2007,2092.000000,5413.399902,5.240000
2008,2000.000000,5365.000000,5.480000
2009,2317.000000,5811.000000,5.900000
2010,2520.000000,5132.200195,5.730000
2011,2345.000000,4805.200195,5.860000
2012,3450.000000,8605.200195,4.970000
2013,3700.000000,8973.500000,4.870000
2014,4000.000000,8705.500000,5.340000
2015,3495.000000,7855.500000,5.350000
2016,4750.000000,7861.700195,5.360000
2017,4430.000000,8564.200195,5.360000
1961,0.000000,30400.000000,3.310000
1962,0.000000,21500.000000,1.930000
1963,0.000000,16900.000000,1.360000
1964,0.000000,17300.000000,1.520000
1965,0.000000,18300.000000,1.360000
1966,0.000000,20350.000000,1.520000
1967,0.000000,21150.000000,1.400000
1968,0.000000,18250.000000,1.130000
1969,0.000000,23150.000000,1.440000
1970,0.000000,24234.000000,1.460000
1971,0.000000,23715.000000,1.380000
1972,0.000000,28313.000000,1.700000
1973,0.000000,31243.000000,1.700000
1974,0.000000,35758.000000,2.060000
1975,0.000000,37693.000000,2.150000
1976,0.000000,35122.000000,1.920000
1977,0.000000,43475.000000,2.270000
1978,0.000000,34143.000000,1.860000
1979,0.000000,38678.000000,2.100000
1980,0.000000,48000.000000,2.470000
1981,0.000000,56000.000000,2.900000
1982,0.000000,64500.000000,3.250000
1983,2.000000,65000.000000,3.280000
1984,95.000000,65500.898438,3.190000
1985,141.000000,66000.601562,3.430000
1986,250.000000,65261.800781,3.570000
1987,274.000000,94093.796875,4.260000
1988,304.000000,106437.296875,4.410000
1989,368.000000,99187.421875,4.070000
1990,407.000000,90196.242188,3.510000
1991,150.000000,79702.000000,2.950000
1992,147.000000,95273.914062,3.440000
1993,300.000000,101899.968750,3.610000
1994,389.000000,135409.859375,4.730000
1995,369.000000,105878.664062,3.900000
1996,322.000000,81995.796875,2.910000
1997,322.000000,91585.398438,3.170000
1998,283.000000,92337.000000,3.280000
1999,250.000000,102399.000000,3.580000
2000,351.000000,113159.898438,3.840000
2001,454.000000,133628.000000,4.460000
2002,476.000000,134324.796875,4.500000
2003,417.000000,140959.000000,5.030000
2004,586.000000,113464.203125,4.230000
2005,368.000000,126260.296875,4.450000
2006,288.000000,145763.796875,5.120000
2007,405.000000,147363.125000,5.130000
2008,2779.916016,138862.437500,4.700000
2009,2163.231934,127777.000000,4.750000
2010,1758.741943,93464.000000,3.810000
2011,2245.770020,101815.000000,3.940000
2012,2644.001953,105621.000000,3.990000
2013,2192.881104,101057.000000,3.920000
2014,2410.972900,97828.000000,4.400000
2015,1332.989990,95946.000000,4.160000
2016,1376.000000,100180.000000,3.920000
2017,1416.000000,104100.000000,3.860000
2000,5.000000,239351.000000,12.060000
2001,11.000000,254553.000000,15.210000
2002,51.000000,255443.000000,16.000000
2003,72.000000,212033.000000,13.240000
2004,92.000000,240002.000000,13.340000
2005,126.000000,202616.000000,12.010000
2006,156.000000,225741.000000,13.920000
2007,190.000000,306436.000000,16.780000
2008,190.000000,305860.000000,17.070000
2009,260.000000,272042.000000,16.170000
2010,310.000000,310000.000000,16.190000
2011,310.000000,342000.000000,16.320000
2012,310.000000,374000.000000,15.820000
2013,57.000000,407000.000000,15.340000
2014,305.000000,442084.000000,26.360000
2015,872.000000,495232.000000,22.720000
2016,655.000000,486490.000000,19.520000
2017,1339.000000,531575.000000,20.220000
1961,0,246800.000000,7.170000
1962,0,274800.000000,9.770000
1963,0,245300.000000,8.840000
1964,0,362000.000000,11.930000
1965,0,263300.000000,10.520000
1966,0,335300.000000,11.080000
1967,0,299300.000000,13.640000
1968,0,303100.000000,14.130000
1969,0,425200.000000,12.670000
1970,0,374501.000000,14.670000
1971,0,324322.000000,11.100000
1972,0,606656.000000,6.170000
1973,0,478659.000000,5.810000
1974,0,399784.000000,7.670000
1975,0,160581.000000,4.490000
1976,0,81542.000000,9.040000
1977,0,120407.000000,14.720000
1978,0,125630.000000,14.010000
1979,0,113072.000000,12.580000
1980,0,85085.000000,8.520000
1981,0,130957.000000,13.280000
1982,0,111488.000000,22.320000
1983,0,110376.000000,22.180000
1984,0,95188.000000,24.590000
1985,0,100093.000000,26.510000
1986,0,84660.000000,25.780000
1987,0,107490.000000,24.940000
1988,0,126031.000000,24.990000
1989,0,137465.000000,22.980000
1990,0,133088.000000,19.410000
1991,0,117104.000000,11.970000
1992,0,113625.000000,11.140000
1993,0,126200.000000,11.630000
1994,0,132413.000000,11.540000
1995,0,122781.000000,10.430000
1996,0,137815.000000,11.510000
1997,0,146304.000000,10.390000
1998,0,163149.000000,8.720000
1999,0,175799.000000,11.770000
2011,4.000000,3055.000000,54.570000
2012,10.000000,5951.000000,53.960000
2013,11.000000,4605.000000,53.360000
2014,13.000000,3114.000000,54.170000
2015,10.000000,3165.000000,53.590000
2016,10.000000,3165.000000,53.040000
2017,10.000000,3165.000000,52.540000
1961,0,800.000000,36.830000
1962,0,800.000000,36.610000
1963,0,800.000000,35.960000
1964,0,700.000000,36.020000
1965,0,800.000000,37.090000
1966,0,800.000000,36.480000
1967,0,800.000000,31.860000
1968,0,800.000000,25.800000
1969,0,800.000000,34.770000
1970,0,900.000000,30.390000
1971,0,900.000000,29.930000
1972,0,1200.000000,33.960000
1973,0,1500.000000,37.870000
1974,0,1590.000000,35.150000
1975,0,1601.000000,41.260000
1976,0,1613.000000,43.600000
1977,0,1821.000000,43.150000
1978,0,1620.000000,37.020000
1979,0,1219.000000,40.670000
1980,0,1171.000000,42.950000
1981,0,1157.000000,37.630000
1982,0,950.000000,30.180000
1983,0,1063.000000,31.270000
1984,0,1465.000000,40.740000
1985,0,2407.000000,51.850000
1986,0,2400.000000,54.790000
1987,0,1985.000000,50.760000
1988,0,1488.000000,46.160000
1989,0,990.000000,50.050000
1990,0,875.000000,31.400000
1991,0,1481.000000,30.910000
1992,0,1692.000000,49.490000
1993,0,1046.000000,41.300000
1994,0,1095.000000,38.770000
1995,0,1576.000000,38.910000
1996,0,1434.000000,35.640000
1997,0,1639.000000,40.300000
1998,0,1675.000000,36.230000
1999,0,1626.000000,40.890000
2000,0,1723.000000,44.490000
2001,0,1797.000000,42.330000
2002,0,2343.000000,44.930000
2003,0,2541.000000,51.230000
2004,0,2473.000000,51.950000
2005,0,2948.000000,54.030000
2006,0,3044.000000,55.720000
2007,0,3042.000000,57.040000
2008,0,3389.000000,57.420000
2009,0,2416.000000,56.220000
2010,0,2219.000000,55.200000
1961,0.000000,101900.000000,4.170000
1962,1.000000,101306.000000,4.130000
1963,2.000000,130571.000000,5.130000
1964,4.000000,168604.000000,6.830000
1965,5.000000,205000.000000,6.640000
1966,5.000000,250800.000000,6.060000
1967,8.000000,240860.000000,5.210000
1968,11.000000,223121.000000,5.590000
1969,15.000000,202800.000000,5.060000
1970,19.000000,214500.000000,5.280000
1971,23.000000,228608.000000,6.540000
1972,27.000000,237948.000000,5.860000
1973,31.000000,301989.000000,5.540000
1974,36.000000,295965.000000,6.270000
1975,42.000000,232209.000000,4.730000
1976,49.000000,281727.000000,3.330000
1977,57.000000,402723.000000,4.550000
1978,67.000000,541892.000000,7.010000
1979,78.000000,580657.000000,7.650000
1980,90.000000,400011.000000,6.010000
1981,105.000000,374777.000000,6.040000
1982,123.000000,488112.000000,5.870000
1983,143.000000,428064.000000,5.890000
1984,150.000000,322563.000000,5.020000
1985,270.000000,419470.000000,6.810000
1986,270.000000,422424.000000,5.760000
1987,353.000000,461568.000000,5.250000
1988,353.000000,496041.000000,6.590000
1989,300.000000,494683.000000,5.420000
1990,300.000000,560857.000000,5.970000
1991,350.000000,642362.000000,6.440000
1992,402.000000,745678.000000,8.710000
1993,707.000000,984908.000000,9.280000
1994,763.000000,999814.000000,8.090000
1995,1474.000000,1175635.000000,10.050000
1996,1322.000000,1290065.000000,11.800000
1997,1314.000000,1389550.000000,11.990000
1998,1040.000000,1165404.000000,11.610000
1999,1218.000000,1086938.000000,10.230000
2000,1784.000000,922289.000000,8.540000
2001,1340.000000,931282.000000,10.040000
2002,1457.000000,946535.000000,7.250000
2003,1647.000000,911283.000000,7.340000
2004,1848.000000,945978.000000,6.830000
2005,2057.000000,934009.000000,6.710000
2006,2528.000000,1176616.000000,9.060000
2007,2957.000000,992618.000000,7.290000
2008,2700.000000,999949.000000,7.800000
2009,2582.949951,872632.000000,6.100000
2010,2654.349854,818162.000000,5.850000
2011,3193.250000,815988.000000,6.020000
2012,2958.420166,762560.000000,5.880000
2013,3825.119873,890305.000000,7.050000
2014,4002.709961,853436.000000,5.880000
2015,3662.650146,835850.000000,7.210000
2016,3673.484863,771152.000000,6.070000
2017,3567.760010,849268.000000,7.290000
1992,2565.000000,1885.000000,1.290000
1993,2250.000000,1850.000000,1.220000
1994,1570.000000,1033.000000,0.940000
1995,1120.000000,821.000000,0.990000
1996,650.000000,580.000000,0.530000
1997,670.000000,580.000000,0.520000
1998,437.000000,698.000000,0.580000
1999,889.000000,1144.000000,0.810000
2000,893.000000,1133.000000,1.100000
2001,1331.000000,866.000000,1.220000
2002,1020.000000,465.000000,1.090000
2003,1064.000000,569.000000,0.790000
2004,813.000000,218.000000,0.490000
2005,739.000000,250.000000,2.420000
2006,1056.000000,350.000000,1.440000
2007,3650.000000,1065.000000,2.260000
2008,5100.000000,601.000000,3.190000
2009,5240.000000,619.000000,3.400000
2010,5000.000000,617.000000,2.600000
2011,6300.000000,795.000000,3.220000
2012,8850.000000,861.000000,3.420000
2013,11700.000000,4099.000000,4.380000
2014,13925.000000,4795.000000,5.500000
2015,15130.000000,8140.000000,6.590000
2016,16381.000000,3758.000000,6.540000
2017,16690.000000,364.000000,5.830000
1961,6500.000000,57215.000000,12.820000
1962,5800.000000,62656.000000,11.700000
1963,5900.000000,67819.000000,8.840000
1964,5800.000000,68242.000000,12.650000
1965,6600.000000,77944.000000,12.780000
1966,6800.000000,89514.000000,14.210000
1967,7300.000000,93044.000000,13.280000
1968,7500.000000,103495.000000,12.910000
1969,7500.000000,91758.000000,13.020000
1970,7021.000000,97996.000000,12.790000
1971,9800.000000,107029.000000,14.120000
1972,10400.000000,117250.000000,12.490000
1973,9200.000000,120461.000000,13.150000
1974,10484.000000,134082.000000,15.970000
1975,9204.000000,105372.000000,13.580000
1976,10439.000000,105572.000000,12.950000
1977,11126.000000,137195.000000,14.570000
1978,10236.000000,131282.000000,13.530000
1979,8702.000000,137912.000000,12.530000
1980,8994.000000,136873.000000,13.980000
1981,9185.000000,153148.000000,16.130000
1982,8841.000000,171926.000000,16.740000
1983,9056.000000,169112.000000,15.030000
1984,8785.000000,177014.000000,16.890000
1985,9534.000000,162845.000000,17.410000
1986,9083.000000,183734.000000,17.710000
1987,9660.000000,212829.000000,18.720000
1988,13080.000000,221970.000000,19.040000
1989,13685.000000,200208.000000,18.710000
1990,12401.000000,237505.000000,19.840000
1991,14327.000000,247658.000000,20.050000
1992,16422.000000,256427.000000,21.210000
1993,18359.000000,259830.000000,20.100000
1994,19129.000000,228164.000000,20.530000
1995,22395.000000,238138.000000,18.830000
1996,25323.000000,230717.000000,20.810000
1997,26543.000000,229463.000000,20.500000
1998,24570.000000,238273.437500,20.460000
1999,29189.000000,244467.000000,21.100000
2000,31746.000000,219713.000000,21.590000
2001,35403.000000,217108.000000,21.200000
2002,38566.000000,217973.000000,22.780000
2003,38793.000000,240089.234375,24.770000
2004,44142.000000,255833.046875,27.600000
2005,42787.000000,273833.281250,25.340000
2006,49376.000000,229131.000000,25.480000
2007,55799.000000,211880.312500,25.890000
2008,58911.699219,212315.703125,26.050000
2009,70121.851562,200064.500000,25.090000
2010,73827.226562,218659.546875,26.670000
2011,73126.539062,217720.078125,25.960000
2012,78992.101562,216678.046875,25.970000
2013,76416.890625,201837.500000,26.090000
2014,73677.609375,198323.203125,26.410000
2015,83725.210938,203270.718750,24.820000
2016,92449.890625,220959.375000,25.700000
2017,89824.921875,229645.437500,25.870000
1961,660.000000,3540.000000,7.030000
1962,670.000000,3830.000000,7.300000
1963,600.000000,4000.000000,7.180000
1964,680.000000,4220.000000,7.320000
1965,730.000000,4370.000000,7.750000
1966,750.000000,4150.000000,7.260000
1967,790.000000,3410.000000,7.550000
1968,740.000000,3260.000000,7.590000
1969,800.000000,2700.000000,7.500000
1970,870.000000,2330.000000,7.690000
1971,960.000000,1940.000000,7.850000
1972,1080.000000,1520.000000,7.560000
1973,1300.000000,900.000000,8.000000
1974,1220.000000,850.000000,7.270000
1975,1200.000000,840.000000,6.800000
1976,1390.000000,970.000000,6.090000
1977,1600.000000,870.000000,5.730000
1978,2900.000000,800.000000,5.660000
1979,3400.000000,700.000000,6.380000
1980,3200.000000,1100.000000,6.320000
1981,3200.000000,1200.000000,6.300000
1982,3100.000000,1400.000000,6.290000
1983,3600.000000,1100.000000,6.800000
1984,4000.000000,700.000000,6.600000
1985,4100.000000,700.000000,6.850000
1986,4060.000000,640.000000,7.260000
1987,4000.000000,600.000000,7.780000
1988,4500.000000,600.000000,8.030000
1989,4450.000000,550.000000,9.060000
1990,3126.000000,533.000000,9.110000
1991,3135.000000,500.000000,9.340000
1992,3140.000000,479.000000,10.320000
1993,3140.000000,420.000000,9.930000
1994,3103.000000,388.000000,11.910000
1995,2918.000000,404.000000,8.650000
1996,2949.000000,450.000000,10.640000
1997,3018.000000,465.000000,10.520000
1998,2909.000000,451.000000,10.610000
1999,3067.000000,432.000000,10.670000
2000,2847.000000,439.000000,9.540000
2001,2393.000000,362.000000,10.870000
2002,2333.000000,350.000000,10.300000
2003,2233.000000,372.000000,10.980000
2004,2267.000000,400.000000,12.060000
2005,2420.000000,370.000000,13.500000
2006,2503.000000,360.000000,13.330000
2007,2539.000000,350.000000,15.290000
2008,2087.000000,350.000000,14.510000
2009,2141.000000,350.000000,13.690000
2010,2167.000000,350.000000,13.470000
2011,2904.300049,350.000000,14.180000
2012,3125.500000,300.000000,13.700000
2013,3237.000000,350.000000,13.880000
2014,3390.300049,350.000000,14.000000
2015,3503.399902,350.000000,14.030000
2016,3483.399902,350.000000,14.050000
2017,3861.600098,350.000000,14.090000
1992,1690.000000,30339.000000,4.300000
1993,1201.000000,21733.000000,3.030000
1994,1038.000000,18901.000000,2.330000
1995,516.000000,10545.000000,1.380000
1996,419.000000,6702.000000,0.950000
1997,364.000000,5161.000000,0.670000
1998,211.000000,4760.000000,1.020000
1999,216.000000,20866.000000,2.550000
2000,140.000000,18797.000000,2.590000
2001,95.000000,10893.000000,1.660000
2002,80.000000,11188.000000,2.050000
2003,130.000000,6435.000000,1.360000
2004,350.000000,9258.000000,1.600000
2005,500.000000,9001.000000,1.880000
2006,600.000000,4061.000000,1.780000
2007,900.000000,2949.000000,1.720000
2008,1000.000000,1524.000000,2.170000
2009,1000.000000,1206.000000,2.180000
2010,1000.000000,1131.000000,2.230000
2011,517.000000,1061.000000,2.180000
2012,366.100006,911.000000,2.160000
2013,325.000000,796.000000,2.130000
2014,305.000000,906.000000,1.930000
2015,561.000000,594.000000,1.370000
2016,640.000000,722.000000,2.190000
2017,695.000000,950.000000,3.200000
1961,0.000000,1500.000000,9.870000
1962,0.000000,1600.000000,10.210000
1963,0.000000,1700.000000,12.880000
1964,0.000000,1900.000000,10.020000
1965,0.000000,2950.000000,15.240000
1966,0.000000,3800.000000,18.650000
1967,0.000000,2950.000000,17.000000
1968,0.000000,2750.000000,15.230000
1969,0.000000,2350.000000,14.730000
1970,0.000000,3379.000000,17.470000
1971,0.000000,3552.000000,14.940000
1972,0.000000,3372.000000,11.710000
1973,0.000000,4400.000000,16.970000
1974,0.000000,4663.000000,14.070000
1975,0.000000,4693.000000,14.820000
1976,0.000000,4750.000000,11.870000
1977,0.000000,5327.000000,12.750000
1978,0.000000,5114.000000,14.480000
1979,0.000000,5765.000000,12.360000
1980,0.000000,7119.000000,17.920000
1981,0.000000,7631.789062,20.070000
1982,0.000000,7737.039062,18.150000
1983,0.000000,8548.154297,18.930000
1984,10.000000,8430.066406,18.450000
1985,42.000000,11164.818359,21.610000
1986,42.000000,8653.899414,22.400000
1987,37.000000,10520.030273,21.430000
1988,51.000000,10464.668945,22.780000
1989,69.000000,9788.611328,24.730000
1990,49.000000,9709.180664,23.300000
1991,6.000000,11889.543945,24.330000
1992,10.000000,12205.532227,25.460000
1993,8.000000,13695.944336,24.560000
1994,4.000000,14927.015625,24.300000
1995,24.000000,13245.483398,25.300000
1996,1.000000,14099.143555,23.020000
1997,1.000000,14719.591797,30.750000
1998,1.000000,14577.684570,32.020000
1999,1.000000,13667.000000,32.400000
2000,2.000000,15527.000000,35.830000
2001,13.000000,13671.000000,35.090000
2002,25.000000,15675.000000,33.250000
2003,52.000000,16724.000000,33.240000
2004,30.000000,15164.000000,33.270000
2005,85.000000,15555.000000,31.700000
2006,52.000000,16242.000000,32.260000
2007,30.000000,10912.000000,31.200000
2008,20.000000,14813.000000,31.670000
2009,17.000000,13809.830078,29.230000
2010,1.000000,16342.440430,29.200000
2011,1.000000,15313.000000,29.550000
2012,1.000000,16756.828125,29.790000
2013,1.000000,12765.000000,27.660000
2014,9.350000,11878.219727,28.130000
2015,9.330000,11307.290039,27.860000
2016,9.000000,11625.000000,27.590000
2017,6.000000,11479.940430,27.310000
1961,50569.000000,400071.000000,8.530000
1962,51944.000000,448776.000000,9.030000
1963,53362.000000,447448.000000,8.780000
1964,54824.000000,496086.000000,9.510000
1965,58030.000000,543000.000000,10.380000
1966,57897.000000,543253.000000,10.160000
1967,59519.000000,541781.000000,9.830000
1968,59460.000000,592000.000000,10.310000
1969,62927.000000,588723.000000,10.020000
1970,64716.000000,625384.000000,10.380000
1971,68080.000000,672020.000000,10.920000
1972,68508.000000,749592.000000,11.890000
1973,70525.000000,749675.000000,11.710000
1974,70970.000000,751112.000000,11.520000
1975,73340.000000,566730.000000,8.830000
1976,77063.000000,564542.000000,8.610000
1977,77230.000000,566539.000000,8.430000
1978,82760.000000,564135.000000,8.230000
1979,87360.000000,559768.000000,7.970000
1980,91030.000000,555940.000000,7.710000
1981,96780.000000,554476.000000,7.570000
1982,101630.000000,587868.000000,7.760000
1983,107000.000000,619587.000000,7.920000
1984,117025.000000,633171.000000,7.900000
1985,123811.000000,642270.000000,7.810000
1986,144723.000000,648468.000000,7.890000
1987,166100.000000,639185.000000,7.790000
1988,175925.000000,654668.000000,7.820000
1989,183505.000000,656439.000000,7.730000
1990,192592.000000,653552.000000,7.560000
1991,210993.000000,689727.000000,7.840000
1992,226863.000000,709332.000000,7.920000
1993,237743.000000,764824.000000,8.400000
1994,264190.000000,770790.000000,8.410000
1995,317073.000000,792389.000000,8.860000
1996,379087.000000,814787.000000,9.380000
1997,485864.000000,829426.000000,10.090000
1998,574812.000000,839141.000000,10.790000
1999,593202.000000,959215.000000,11.660000
2000,657120.000000,1004264.000000,12.190000
2001,712640.000000,1068417.000000,12.850000
2002,786604.000000,1103855.000000,13.570000
2003,856956.000000,1141241.000000,14.070000
2004,914752.000000,1187274.000000,14.530000
2005,882091.000000,1333866.000000,15.050000
2006,892049.000000,1436496.000000,15.650000
2007,945812.000000,1494199.000000,16.080000
2008,1005542.000000,1557754.000000,16.520000
2009,1064285.000000,1821579.000000,18.560000
2010,1308515.000000,1726586.000000,19.340000
2011,1523759.000000,1600918.000000,19.680000
2012,1726066.000000,1535715.000000,19.440000
2013,1859808.000000,1550446.000000,19.210000
2014,1956925.000000,1591620.000000,22.920000
2015,2060408.000000,1624237.000000,23.860000
2016,2203554.000000,1675370.000000,24.570000
2017,2333352.000000,1801084.000000,24.310000
2006,2.000000,1986.000000,41.270000
2007,2.000000,2235.000000,42.240000
2008,2.000000,3562.000000,42.150000
2009,2.000000,3507.000000,39.940000
2010,2.000000,3280.000000,39.310000
2011,10.500000,1818.000000,39.060000
2012,10.500000,1361.000000,39.170000
2013,14.500000,2976.000000,40.140000
2014,20.500000,2207.000000,40.170000
2015,20.500000,1500.000000,40.100000
2016,25.500000,1736.000000,40.030000
2017,25.500000,1695.000000,39.970000
1961,0,4613.000000,24.690000
1962,0,4713.000000,24.260000
1963,0,2813.000000,23.300000
1964,0,2113.000000,19.670000
1965,0,2613.000000,22.030000
1966,0,4813.000000,29.250000
1967,0,4613.000000,27.770000
1968,0,3213.000000,22.060000
1969,0,3013.000000,21.440000
1970,0,2313.000000,22.920000
1971,0,2313.000000,21.780000
1972,0,2313.000000,21.270000
1973,0,2613.000000,21.930000
1974,0,2668.000000,24.930000
1975,0,4223.000000,27.790000
1976,0,4952.000000,30.960000
1977,0,3188.000000,24.930000
1978,0,3597.000000,30.560000
1979,0,4267.000000,30.480000
1980,0,3747.000000,27.110000
1981,0,3423.000000,33.280000
1982,0,3492.000000,30.240000
1983,0,6534.000000,37.960000
1984,0,5784.000000,36.700000
1985,0,3832.000000,30.720000
1986,0,4112.000000,30.690000
1987,0,3610.000000,28.590000
1988,0,8939.000000,31.970000
1989,0,2585.000000,27.750000
1990,0,3029.000000,28.280000
1991,0,2292.000000,25.660000
1992,0,3585.000000,26.930000
1993,0,3225.000000,27.250000
1994,0,2829.000000,25.870000
1995,0,3592.000000,30.880000
1996,0,3523.000000,30.450000
1997,0,2820.000000,32.020000
1998,0,3655.000000,25.440000
1999,0,3281.000000,34.260000
2000,0,3185.000000,37.320000
2001,0,2731.000000,38.180000
2002,0,2530.000000,40.280000
2003,0,2849.000000,42.070000
2004,0,2159.000000,36.670000
2005,0,2193.000000,40.570000
1992,8415.000000,1507.000000,0.970000
1993,7018.000000,2993.000000,1.160000
1994,6934.000000,787.000000,1.430000
1995,5463.000000,715.000000,5.960000
1996,6038.000000,821.000000,6.560000
1997,4322.000000,499.000000,11.110000
1998,4727.000000,457.000000,7.610000
1999,4824.000000,980.000000,6.490000
2000,6716.000000,553.000000,9.790000
2001,4666.000000,944.000000,13.400000
2002,6523.000000,1020.000000,15.010000
2003,5393.000000,803.000000,14.420000
2004,4150.000000,583.000000,15.400000
2005,5648.000000,594.000000,15.870000
2006,8406.000000,645.000000,16.060000
2007,14091.000000,689.000000,16.970000
2008,14636.000000,809.000000,18.100000
2009,15659.000000,826.000000,18.030000
2010,16265.000000,897.000000,16.850000
2011,16293.000000,1122.000000,14.490000
2012,15499.000000,965.000000,15.290000
2013,13548.000000,697.000000,16.440000
2014,10658.000000,766.000000,16.310000
2015,9130.900391,869.000000,16.300000
2016,11199.000000,686.000000,16.280000
2017,10353.500000,776.000000,16.280000
2000,1871.000000,29800.000000,23.700000
2001,1830.000000,30209.000000,21.940000
2002,1834.000000,29028.000000,21.580000
2003,1261.000000,26831.000000,24.720000
2004,739.000000,26754.000000,24.460000
2005,414.000000,24586.000000,24.400000
2006,128.000000,23048.000000,23.830000
2007,128.000000,24541.000000,25.110000
2008,126.000000,22609.000000,26.280000
2009,576.000000,21737.000000,24.360000
2010,539.000000,22418.000000,25.220000
2011,101.000000,22477.000000,26.080000
2012,277.000000,24674.000000,25.100000
2013,212.000000,25679.000000,25.030000
2014,214.000000,26793.000000,26.190000
2015,82.000000,24721.000000,24.720000
2016,44.000000,26970.000000,23.750000
2017,75.000000,24649.000000,23.010000
1984,0.000000,2672.000000,9.150000
1985,0.000000,2427.000000,9.570000
1986,23.000000,1838.000000,7.540000
1987,0.000000,2059.000000,9.820000
1988,0.000000,2151.000000,8.040000
1989,542.000000,1770.000000,10.510000
1990,99.000000,2033.000000,7.100000
1991,158.000000,2521.000000,9.930000
1992,301.000000,2414.000000,8.750000
1993,602.000000,3971.000000,11.020000
1994,656.000000,7670.000000,10.910000
1995,950.000000,9719.000000,11.250000
1996,1004.000000,12168.000000,12.100000
1997,1397.000000,24788.000000,12.390000
1998,1642.000000,26600.000000,12.510000
1999,3163.000000,51827.000000,16.290000
2000,3630.000000,30322.000000,16.110000
2001,4460.000000,30746.000000,15.750000
2002,4400.000000,84360.000000,15.820000
2003,10160.000000,43358.000000,14.720000
2004,11426.000000,70046.000000,15.200000
2005,11078.000000,100507.000000,14.050000
2006,7624.000000,185773.000000,14.120000
2007,3172.000000,305645.000000,14.120000
